,Feature1,Feature2,Feature3,Feature4,Feature5,Feature6,Feature7,Target
0,763.0,0.765,0.722,0.988,0.884,0.00176,0.995,6
1,694.0,0.595,0.77,0.992,0.955,0.00262,0.999,5
2,608.0,0.766,0.701,0.987,0.895,0.00219,0.994,3
3,646.0,0.741,0.719,0.988,0.91,0.0022,0.998,3
4,702.0,0.778,0.795,0.989,0.9,0.00183,0.995,3
5,1010.0,0.811,0.795,0.992,0.86,0.00117,0.996,2
6,734.0,0.778,0.686,0.983,0.895,0.00175,0.993,6
7,839.0,0.782,0.69,0.99,0.887,0.00153,0.998,6
8,777.0,0.782,0.819,0.987,0.871,0.00166,0.994,6
9,656.0,0.753,0.718,0.987,0.896,0.00211,0.996,3
10,1100.0,0.797,0.736,0.986,0.821,0.00116,0.998,0
11,645.0,0.667,0.825,0.992,0.952,0.00251,0.997,3
12,674.0,0.76,0.713,0.99,0.915,0.002,0.999,3
13,1090.0,0.819,0.761,0.99,0.85,0.00105,0.993,2
14,717.0,0.826,0.799,0.986,0.831,0.00159,0.997,4
15,634.0,0.718,0.773,0.989,0.915,0.00235,0.997,3
16,1010.0,0.748,0.744,0.989,0.85,0.00143,0.996,0
17,636.0,0.77,0.705,0.985,0.88,0.0021,0.997,3
18,952.0,0.87,0.8,0.991,0.822,0.000984,0.995,4
19,696.0,0.757,0.726,0.987,0.88,0.00199,0.997,3
20,1270.0,0.852,0.754,0.965,0.791,0.000793,0.972,2
21,636.0,0.702,0.727,0.987,0.908,0.00244,0.997,3
22,1020.0,0.862,0.778,0.984,0.767,0.000987,0.991,4
23,596.0,0.681,0.743,0.99,0.954,0.00265,0.998,3
24,588.0,0.731,0.745,0.987,0.918,0.00246,0.998,3
25,743.0,0.769,0.688,0.99,0.882,0.00179,0.995,6
26,680.0,0.608,0.758,0.991,0.952,0.00263,0.999,5
27,941.0,0.778,0.783,0.981,0.82,0.00143,0.996,0
28,611.0,0.694,0.747,0.986,0.923,0.00256,0.998,3
29,699.0,0.575,0.755,0.988,0.918,0.00272,0.999,5
30,1480.0,0.73,0.766,0.992,0.9,0.000986,0.995,1
31,718.0,0.734,0.735,0.99,0.911,0.002,0.993,6
32,736.0,0.601,0.774,0.993,0.969,0.00243,0.999,5
33,831.0,0.805,0.686,0.99,0.86,0.00146,0.998,6
34,628.0,0.72,0.766,0.988,0.93,0.00235,0.998,3
35,1080.0,0.805,0.776,0.985,0.863,0.0011,0.988,2
36,702.0,0.753,0.735,0.991,0.915,0.00196,0.999,3
37,944.0,0.769,0.789,0.992,0.899,0.0014,0.998,0
38,1130.0,0.766,0.796,0.98,0.786,0.00125,0.994,0
39,590.0,0.733,0.738,0.988,0.907,0.00244,0.993,3
40,720.0,0.441,0.764,0.99,0.944,0.00299,0.999,5
41,626.0,0.75,0.707,0.989,0.898,0.00223,0.996,3
42,1030.0,0.772,0.697,0.985,0.801,0.00136,0.997,0
43,606.0,0.789,0.695,0.988,0.889,0.00207,0.996,3
44,741.0,0.732,0.757,0.99,0.924,0.00194,0.999,3
45,844.0,0.787,0.776,0.991,0.887,0.0015,0.998,6
46,1030.0,0.871,0.628,0.989,0.802,0.000912,0.995,4
47,832.0,0.855,0.694,0.988,0.811,0.00122,0.997,4
48,670.0,0.793,0.768,0.99,0.897,0.00184,0.998,3
49,1030.0,0.816,0.738,0.988,0.845,0.00113,0.993,2
50,683.0,0.627,0.781,0.99,0.949,0.00255,1.0,5
51,1120.0,0.84,0.758,0.982,0.841,0.00094,0.989,2
52,619.0,0.74,0.705,0.986,0.901,0.0023,0.996,3
53,691.0,0.6,0.753,0.99,0.939,0.00263,0.999,5
54,762.0,0.697,0.812,0.991,0.931,0.00203,0.996,6
55,1030.0,0.849,0.745,0.986,0.801,0.00102,0.995,4
56,709.0,0.575,0.754,0.99,0.919,0.00267,0.997,5
57,798.0,0.801,0.798,0.987,0.856,0.00154,0.996,6
58,768.0,0.647,0.758,0.989,0.926,0.00222,0.999,5
59,680.0,0.683,0.794,0.989,0.934,0.00234,0.999,3
60,606.0,0.729,0.71,0.988,0.926,0.00239,0.998,3
61,828.0,0.668,0.785,0.99,0.923,0.00198,0.998,5
62,741.0,0.756,0.734,0.989,0.905,0.00184,0.997,3
63,1070.0,0.807,0.783,0.99,0.867,0.00111,0.992,2
64,931.0,0.886,0.838,0.986,0.797,0.000923,0.992,4
65,718.0,0.596,0.753,0.99,0.941,0.00254,0.999,5
66,942.0,0.794,0.695,0.989,0.851,0.00133,0.993,0
67,972.0,0.775,0.764,0.984,0.795,0.00143,0.998,0
68,762.0,0.827,0.655,0.989,0.847,0.00148,0.999,6
69,1610.0,0.701,0.814,0.99,0.884,0.000973,0.994,1
70,921.0,0.804,0.686,0.981,0.858,0.00131,0.991,6
71,1110.0,0.833,0.737,0.987,0.83,0.000998,0.993,2
72,793.0,0.674,0.76,0.984,0.833,0.00215,0.998,5
73,723.0,0.781,0.716,0.988,0.886,0.00179,0.998,3
